word,count,type,freq,ln(freq),hsk
听故事说中文,2,token,,,
故事说中文,3,token,,,
事说,4,token,,,
说中,5,token,,,
说中文,4,token,,,
听得越多说,2,token,,,
得越,3,token,,,
越多,4,token,,,
多,54,unknown,,,
说得,2,token,,,
越好,2,token,,,
故事解读,3,token,,,
解读故事,2,token,,,
期的,2,token,,,
的节,6,token,,,
的节目,2,token,,,
我们的,6,token,,,
们的,12,token,,,
在这里,2,token,,,
谢我们的,2,token,,,
你们的支持,2,token,,,
的支持,3,token,,,
就没,4,token,,,
就没有,2,token,,,
有这,2,token,,,
这一,6,token,,,
一,182,unknown,,,
的故事,5,token,,,
非常好,2,token,,,
们就,3,token,,,
有一,19,token,,,
有一个,13,token,,,
一个,75,token,,,
个安,2,token,,,
的端午节,6,token,,,
说到,5,token,,,
今年的端午节,3,token,,,
年的,6,token,,,
做了,9,token,,,
做了什么,5,token,,,
做了什么呢,2,token,,,
了什么,6,token,,,
什么呢,6,token,,,
吃粽子,16,token,,,
吃粽子了,3,token,,,
了吗,3,token,,,
吃了,2,token,,,
馅的,2,token,,,
吃的,8,token,,,
的是,3,token,,,
肉的,2,token,,,
咸的,2,token,,,
是吧,55,token,,,
你想,7,token,,,
我在,6,token,,,
我在哪里吃的,2,token,,,
在哪,5,token,,,
在哪里吃的,3,token,,,
里吃,4,token,,,
吃的吗,2,token,,,
的吗,5,token,,,
你在,3,token,,,
也是,14,token,,,
是我,11,token,,,
我们不,5,token,,,
我们不是,3,token,,,
们不,8,token,,,
们不是,4,token,,,
不是在,3,token,,,
是在,11,token,,,
是在一,3,token,,,
是在一个,2,token,,,
在一,18,token,,,
在一个,4,token,,,
一个地方,2,token,,,
个地方,6,token,,,
没错,18,token,,,
你是,4,token,,,
是不,14,token,,,
还在,2,token,,,
其实我,3,token,,,
其实我们,2,token,,,
们是,5,token,,,
个朋友,2,token,,,
过的,4,token,,,
他们做了,2,token,,,
们做,3,token,,,
了粽子,3,token,,,
到这个,2,token,,,
这个粽子,2,token,,,
粽子呀,2,token,,,
我后来才,2,token,,,
知道在中国,2,token,,,
在中国,21,token,,,
不同的,2,token,,,
的地方,8,token,,,
地方有,2,token,,,
不一样的,3,token,,,
一样的,7,token,,,
样的,14,token,,,
的粽子,11,token,,,
就是在,5,token,,,
就是在中国,3,token,,,
是在中国,4,token,,,
在中国的,4,token,,,
中国的,11,token,,,
国的,25,token,,,
它的,2,token,,,
粽子是,3,token,,,
所以我,5,token,,,
我的,12,token,,,
我的老家,2,token,,,
的老,5,token,,,
老家在,2,token,,,
家在,3,token,,,
所以我们,2,token,,,
我们那,5,token,,,
吃粽子的,2,token,,,
子的,4,token,,,
的话,13,token,,,
一般是,4,token,,,
你们吃,2,token,,,
们吃,5,token,,,
甜的,3,token,,,
甜的粽子,2,token,,,
也不,2,token,,,
就是一,6,token,,,
就是一般是,2,token,,,
是一,31,token,,,
是用,4,token,,,
红枣或,2,token,,,
或者是,2,token,,,
在一起,11,token,,,
在一起做,2,token,,,
做的,18,token,,,
后有,4,token,,,
的时,25,token,,,
的时候,24,token,,,
时候你,2,token,,,
你可以,7,token,,,
点,6,unknown,,,
那我,4,token,,,
我不,4,token,,,
所以你,4,token,,,
是说,12,token,,,
粽子里面,2,token,,,
里面的,4,token,,,
我以,3,token,,,
我以前,2,token,,,
都不,2,token,,,
还可以,2,token,,,
我觉得,9,token,,,
得很,2,token,,,
很有,8,token,,,
很有意思,2,token,,,
因为我,5,token,,,
来我,2,token,,,
我去,3,token,,,
我说,2,token,,,
怎么还有甜的,2,token,,,
但是我,3,token,,,
第一,2,token,,,
一次,2,token,,,
十,4,unknown,,,
三,7,unknown,,,
在我,6,token,,,
在我的,2,token,,,
个小,8,token,,,
那个时候,4,token,,,
个时,5,token,,,
有吃,2,token,,,
的这,7,token,,,
的这个,3,token,,,
个说法,2,token,,,
所以大家,3,token,,,
大家还,3,token,,,
要去,2,token,,,
地方大家,2,token,,,
大家都,2,token,,,
家都,3,token,,,
还真,2,token,,,
真的,3,token,,,
的不,3,token,,,
不吃,2,token,,,
那你,2,token,,,
前我,2,token,,,
我记,4,token,,,
我记得,3,token,,,
记得我,3,token,,,
记得我们,2,token,,,
得我,5,token,,,
得我们,3,token,,,
我们会,3,token,,,
会吃,3,token,,,
咸鸭蛋,4,token,,,
的蛋,2,token,,,
然后你,3,token,,,
你把,2,token,,,
把它,2,token,,,
有的人,6,token,,,
的人,39,token,,,
的人也,3,token,,,
人也,5,token,,,
也会,2,token,,,
放在,6,token,,,
咸蛋黄,2,token,,,
多人,9,token,,,
人都,4,token,,,
很喜欢,2,token,,,
你记得,3,token,,,
你记得我,2,token,,,
做的粽子,2,token,,,
子就,2,token,,,
就是五,4,token,,,
是五,6,token,,,
是五花肉,2,token,,,
五,60,unknown,,,
五花,11,token,,,
把五花,2,token,,,
然后把,2,token,,,
放在一,3,token,,,
放在一起,2,token,,,
就是很,6,token,,,
是很,8,token,,,
肉啊,2,token,,,
就是有,5,token,,,
就是有五种,2,token,,,
是有,9,token,,,
是有五种,3,token,,,
是有五种花,2,token,,,
的肉,2,token,,,
就是那,2,token,,,
上的,2,token,,,
叫五,4,token,,,
叫五花,3,token,,,
叫五花肉,2,token,,,
是有一,2,token,,,
一点,2,unknown,,,
还有一,5,token,,,
什么叫,2,token,,,
我妈,3,token,,,
常说,2,token,,,
五花三层肉,2,token,,,
三层,3,token,,,
二,2,unknown,,,
对对对,4,token,,,
那我们,2,token,,,
我们来,2,token,,,
一下这个,2,token,,,
这个故事,5,token,,,
故事吧,2,token,,,
讲故事,3,token,,,
我还,5,token,,,
我还想,2,token,,,
还想,3,token,,,
还想问,2,token,,,
问你,3,token,,,
一件事,4,token,,,
一件事情,2,token,,,
件事,7,token,,,
件事情,4,token,,,
你还,6,token,,,
问我,2,token,,,
我一,2,token,,,
一个事情,3,token,,,
个事情,5,token,,,
不可以,4,token,,,
除了吃粽子以外,3,token,,,
粽子以外,4,token,,,
你还做,2,token,,,
还做,4,token,,,
还做什么,3,token,,,
还做什么了,2,token,,,
做什么,12,token,,,
么了,4,token,,,
对了,7,token,,,
你不,8,token,,,
因为我记得,2,token,,,
赛龙舟啊,2,token,,,
龙舟啊,3,token,,,
还赛龙舟,2,token,,,
赛龙舟了,2,token,,,
龙舟比赛,7,token,,,
你去,2,token,,,
在家里,2,token,,,
在客厅,2,token,,,
么比赛,2,token,,,
两个,5,token,,,
个孩子,3,token,,,
个很,8,token,,,
大的,7,token,,,
的纸盒做,2,token,,,
做了两,2,token,,,
你知道,5,token,,,
个小孩,3,token,,,
子很,2,token,,,
很小,2,token,,,
有很多,15,token,,,
们把,3,token,,,
成了,2,token,,,
所以这,12,token,,,
所以这个,7,token,,,
盒子做,2,token,,,
做龙的,2,token,,,
龙的,3,token,,,
的身体,4,token,,,
别的,13,token,,,
了这,5,token,,,
了这个,4,token,,,
就是你,6,token,,,
是你,9,token,,,
的时候就是,2,token,,,
放到,3,token,,,
放到水里,2,token,,,
里的,4,token,,,
的那,3,token,,,
个东西,5,token,,,
你的,22,token,,,
那个叫,2,token,,,
个叫,16,token,,,
看到了,2,token,,,
对啊,2,token,,,
应该是,3,token,,,
应该是爸爸,2,token,,,
叫我,2,token,,,
所以两,2,token,,,
一个小,2,token,,,
敲鼓,14,token,,,
时候会,2,token,,,
会有,7,token,,,
人在,3,token,,,
我们有一个,2,token,,,
有一个孩子,2,token,,,
然后有,3,token,,,
然后有一个,2,token,,,
划龙舟,6,token,,,
也在,3,token,,,
就是他,4,token,,,
就是他们,2,token,,,
是他,7,token,,,
是他们,3,token,,,
玩的,2,token,,,
其实在,3,token,,,
其实在我,2,token,,,
我老家,2,token,,,
我们除了吃粽子以外,2,token,,,
那是,2,token,,,
有什么,3,token,,,
水的,2,token,,,
一种,3,token,,,
五彩绳,7,token,,,
努力的,2,token,,,
力的,3,token,,,
的在,4,token,,,
色的绳,2,token,,,
的手,2,token,,,
的在一起,2,token,,,
说这,7,token,,,
对你,3,token,,,
你很,3,token,,,
是辟邪的,2,token,,,
辟邪的,3,token,,,
不好,12,token,,,
不好的,10,token,,,
不好的运气,2,token,,,
好的,12,token,,,
离开你,2,token,,,
开你,3,token,,,
就是在中国很多,2,token,,,
很多的,14,token,,,
多的,16,token,,,
人会,3,token,,,
会告,2,token,,,
诉你,3,token,,,
这个好,2,token,,,
个好,3,token,,,
这个是,3,token,,,
那些不好的,3,token,,,
的东西,5,token,,,
不好的事情,2,token,,,
的事情,4,token,,,
它们不,2,token,,,
到你,2,token,,,
你这,2,token,,,
你会,3,token,,,
时候也,2,token,,,
也有,2,token,,,
个习,5,token,,,
个习俗,2,token,,,
是一根红,2,token,,,
红绳,2,token,,,
是老,2,token,,,
会做,2,token,,,
小的,4,token,,,
的孩,2,token,,,
带在,3,token,,,
脚上,2,token,,,
在手上,2,token,,,
在农,2,token,,,
所以那个,2,token,,,
以那,3,token,,,
人就,5,token,,,
你不会,3,token,,,
或者说,3,token,,,
说不,2,token,,,
怎么了,2,token,,,
们也,3,token,,,
端午节的,6,token,,,
端午节的时候,3,token,,,
还有最后一个习,2,token,,,
后一,3,token,,,
一个习,3,token,,,
一个习惯,2,token,,,
那个草,3,token,,,
个草,4,token,,,
很长,10,token,,,
味道很浓,3,token,,,
会把,4,token,,,
把那,3,token,,,
把那个,2,token,,,
家里的,2,token,,,
的大,6,token,,,
我那,2,token,,,
做过,2,token,,,
叫什么,3,token,,,
叫菖蒲,2,token,,,
不是一,3,token,,,
是两,2,token,,,
两三,2,token,,,
在一起的,2,token,,,
蒿子秆,3,token,,,
也用,2,token,,,
上别的,5,token,,,
它是,4,token,,,
是这,3,token,,,
用这,3,token,,,
用这个,2,token,,,
的原因,2,token,,,
是因为,2,token,,,
因为这个,2,token,,,
的味道,2,token,,,
不好的那些,2,token,,,
个不,6,token,,,
们就不,2,token,,,
就不,6,token,,,
你家,2,token,,,
得是,2,token,,,
就是五月,2,token,,,
端午节是,3,token,,,
节是,4,token,,,
是农,4,token,,,
是农历,3,token,,,
是农历五月初五,2,token,,,
农历五月初五,10,token,,,
五月初五,12,token,,,
初五,13,token,,,
般就是,2,token,,,
会有很多,2,token,,,
知道吗,2,token,,,
的一,7,token,,,
的一个,4,token,,,
有的地方,4,token,,,
会把这,2,token,,,
把这,4,token,,,
在身,2,token,,,
身上,2,token,,,
对不对,17,token,,,
这个人,5,token,,,
我听,2,token,,,
说过,2,token,,,
喝雄黄酒,3,token,,,
哪一,2,token,,,
里面说到了,2,token,,,
到了吗,2,token,,,
新白娘子传奇,2,token,,,
白娘子,3,token,,,
白蛇,7,token,,,
我们以前,2,token,,,
过这个,2,token,,,
白蛇娘娘,2,token,,,
一年,2,token,,,
过端午节,8,token,,,
过端午节的,3,token,,,
过端午节的时候,2,token,,,
她的丈夫许仙,2,token,,,
喝了,2,token,,,
就会,3,token,,,
变成蛇,2,token,,,
所以后来,3,token,,,
吓死了,2,token,,,
死了,5,token,,,
果大家,2,token,,,
故事的,2,token,,,
可以去,2,token,,,
差不多是,2,token,,,
前做,2,token,,,
也可以,2,token,,,
视剧,2,token,,,
那一,2,token,,,
开始讲,2,token,,,
是中,18,token,,,
是中国,12,token,,,
是中国民间的传统节日,6,token,,,
中国民间的传统节日—,6,token,,,
国民间的传统节日——,6,token,,,
民间的,12,token,,,
民间的传,9,token,,,
民间的传统节日,8,token,,,
民间的传统节日——端,6,token,,,
间的,15,token,,,
间的传统节日——端午,6,token,,,
的传,17,token,,,
的传统,16,token,,,
的传统节日,13,token,,,
的传统节日——端午节,6,token,,,
传统节日,16,token,,,
—,12,token,,,
个日,2,token,,,
世界上,4,token,,,
世界上别的,3,token,,,
世界上别的国家,2,token,,,
界上,5,token,,,
界上别的,4,token,,,
界上别的国家,3,token,,,
别的国家,7,token,,,
的国,19,token,,,
的国家,18,token,,,
国家是,4,token,,,
是一样,5,token,,,
还有一个,3,token,,,
比如说,21,token,,,
是六月十六号,2,token,,,
六,5,unknown,,,
六月十六号,3,token,,,
所有的,2,token,,,
一个记录时间的日历,2,token,,,
的日,7,token,,,
的日历,3,token,,,
叫农历,3,token,,,
来这,2,token,,,
给农民,2,token,,,
以叫,3,token,,,
以叫农历,2,token,,,
知道什么,2,token,,,
什么时,6,token,,,
什么时候,5,token,,,
么时,7,token,,,
么时候,6,token,,,
种田了,2,token,,,
然后什么时候,2,token,,,
等等等,2,token,,,
所以是,4,token,,,
是个,4,token,,,
个农,2,token,,,
农民看的,2,token,,,
是给,2,token,,,
然后这,3,token,,,
所以可,4,token,,,
所以可以,3,token,,,
可以叫,2,token,,,
人的,7,token,,,
人的生日,2,token,,,
的生,10,token,,,
的生日,7,token,,,
用农历,2,token,,,
现在的,3,token,,,
家用,2,token,,,
用的,3,token,,,
我的生,2,token,,,
是阴历的,2,token,,,
阴历的,3,token,,,
历的,6,token,,,
日都,2,token,,,
有很多的,4,token,,,
的中,2,token,,,
人后,3,token,,,
比如说你,3,token,,,
说你,6,token,,,
生日是,3,token,,,
是什么,5,token,,,
是什么时,2,token,,,
如果你,8,token,,,
如果你告诉他是九月一,2,token,,,
告诉他,3,token,,,
他是,9,token,,,
是九,6,token,,,
是九月一,3,token,,,
九,7,unknown,,,
九月一,7,token,,,
月一,8,token,,,
号的,4,token,,,
他就,4,token,,,
九月一号,6,token,,,
九月一号的时候,2,token,,,
月一号,7,token,,,
的时候说,3,token,,,
他的,12,token,,,
他的生日,2,token,,,
是九月一号,2,token,,,
农历的,3,token,,,
农历的九月一号,2,token,,,
就是很多,2,token,,,
是很多,3,token,,,
国家是不用,2,token,,,
所以他,12,token,,,
他不,4,token,,,
会问,2,token,,,
一个中国人,2,token,,,
个中国人,3,token,,,
你的生日是几月几号,2,token,,,
月五号,2,token,,,
五号,3,token,,,
家会,2,token,,,
不是每,2,token,,,
是每,4,token,,,
用阴历,2,token,,,
日的,3,token,,,
家去,2,token,,,
那个国家,2,token,,,
个国,21,token,,,
个国家,20,token,,,
个国家是,2,token,,,
然后他,4,token,,,
跟你说,4,token,,,
是我的,2,token,,,
很多很多,5,token,,,
很多次,2,token,,,
这个叫,13,token,,,
的意,5,token,,,
的意思,4,token,,,
个民间,4,token,,,
就是中国人,2,token,,,
是中国人,5,token,,,
人过,2,token,,,
怎么说,4,token,,,
怎么说啊,3,token,,,
国的老百,2,token,,,
老百,7,token,,,
百,14,unknown,,,
姓过,2,token,,,
的节日,4,token,,,
会说,4,token,,,
端午节是一个,2,token,,,
节是一,3,token,,,
是一个,18,token,,,
是一个民间的,2,token,,,
个民间的,3,token,,,
个民间的传统节日,2,token,,,
说国庆节,2,token,,,
不会说,2,token,,,
个很有,3,token,,,
可能是,2,token,,,
是说很,2,token,,,
说很,4,token,,,
很早,4,token,,,
前的,7,token,,,
前的人,4,token,,,
开始做,2,token,,,
后来的人,2,token,,,
来的,6,token,,,
的人也在做的,2,token,,,
这样的,3,token,,,
叫民,2,token,,,
很长时间,2,token,,,
历史的,2,token,,,
所以就是,2,token,,,
是传统,4,token,,,
是传统的,2,token,,,
传统的,5,token,,,
很久很久以前,2,token,,,
久很久以前,3,token,,,
久很久以前就开始,2,token,,,
很久以前,5,token,,,
就开始,5,token,,,
做这,4,token,,,
做这个,2,token,,,
这个事情,2,token,,,
现在的人,2,token,,,
你可以说,5,token,,,
可以说,19,token,,,
说是,2,token,,,
因为很,2,token,,,
人就开始,3,token,,,
讲这个,2,token,,,
这个地方,2,token,,,
间有,2,token,,,
有点像,3,token,,,
这个节,3,token,,,
个节,4,token,,,
个节日,2,token,,,
已经是一个,2,token,,,
个历史,2,token,,,
历史了,2,token,,,
的衣服,2,token,,,
以前的,6,token,,,
以前的人,3,token,,,
以前的人就开始,2,token,,,
的人一,2,token,,,
人一,3,token,,,
有很多很多,3,token,,,
传统乐器,2,token,,,
的乐器,2,token,,,
很久以前的,3,token,,,
因为中国,2,token,,,
国的这,2,token,,,
所以在,7,token,,,
它是中华民族古老的传,2,token,,,
是中华民族,6,token,,,
是中华民族古老的传统,2,token,,,
中华民族古老的传统节,2,token,,,
华民族,13,token,,,
华民族古老的传统节日,2,token,,,
民族古老的传统节日之,2,token,,,
族古老的传统节日之一,2,token,,,
古老的,3,token,,,
老的,4,token,,,
的传统节日之一,3,token,,,
是哪,2,token,,,
是来自中,2,token,,,
中华民族的,5,token,,,
我也,3,token,,,
我也是,2,token,,,
是中华民族的,3,token,,,
的历史,4,token,,,
有的人他,2,token,,,
人他,3,token,,,
现在不,3,token,,,
住在,4,token,,,
住在中国,2,token,,,
在中国了,2,token,,,
国了,4,token,,,
是中华民族的一部分,2,token,,,
他们说,4,token,,,
们说,5,token,,,
是可,2,token,,,
可以说他,2,token,,,
说他,6,token,,,
他们是中华民族,2,token,,,
他们的,3,token,,,
的子孙,2,token,,,
他自,4,token,,,
他自己,3,token,,,
你知道中,2,token,,,
这个词是,2,token,,,
是谁,2,token,,,
说的,10,token,,,
一九零二年的时候说,2,token,,,
零,7,token,,,
代的,2,token,,,
说了这,2,token,,,
这个端午节,2,token,,,
是一个很,5,token,,,
一个很,6,token,,,
新的,12,token,,,
是一个很有,2,token,,,
时间很长的,2,token,,,
很长的,3,token,,,
端午也,4,token,,,
端午也称端五,2,token,,,
端五,4,token,,,
这里面,3,token,,,
是中国人两千多年来的,3,token,,,
中国人两千多年来的传,3,token,,,
国人两千多年来的传统,3,token,,,
人两千多年来的传统习,2,token,,,
两千多年,5,token,,,
两千多年来,4,token,,,
两千多年来的传统习俗,2,token,,,
端午节已经,2,token,,,
比如说有的地方会,2,token,,,
系五彩绳,2,token,,,
节日的时候,2,token,,,
做的事情,2,token,,,
中国是七个小的国家,3,token,,,
七,10,unknown,,,
七个,10,token,,,
在什,3,token,,,
就是这个,2,token,,,
中国的历史,2,token,,,
这七个国家,3,token,,,
七个国家,7,token,,,
着苦难的日子,2,token,,,
难的日子,3,token,,,
的日子,4,token,,,
这七个国家它们,2,token,,,
么样,8,token,,,
是好,2,token,,,
它们打,2,token,,,
所以如果,3,token,,,
这个国家,4,token,,,
国家之,3,token,,,
国家之间,2,token,,,
有战争,3,token,,,
个国家里,4,token,,,
个国家里面,3,token,,,
国家里,5,token,,,
国家里面,4,token,,,
的生活,2,token,,,
去打,2,token,,,
而且你,2,token,,,
你的家,3,token,,,
的家,9,token,,,
家可,2,token,,,
啊就是,4,token,,,
就是不,3,token,,,
不容易,2,token,,,
很困,2,token,,,
七个国家里面,2,token,,,
秦国的秦始皇,3,token,,,
秦国的秦始皇想,2,token,,,
想要统一七国,2,token,,,
要统一,4,token,,,
要统一七国,3,token,,,
统一七国,4,token,,,
里面有,2,token,,,
一个国,5,token,,,
一个国家,4,token,,,
是秦国,2,token,,,
想做,3,token,,,
想做什么啊,2,token,,,
什么啊,4,token,,,
他想,5,token,,,
他想要,2,token,,,
就是把,3,token,,,
他把,3,token,,,
然后他想,2,token,,,
用他庞大的军队,2,token,,,
庞大的军,4,token,,,
庞大的军队,3,token,,,
的军,8,token,,,
的军队,5,token,,,
建立一个新的,8,token,,,
建立一个新的王国,3,token,,,
立一个新的,9,token,,,
一个新,12,token,,,
一个新的,11,token,,,
他的军队,2,token,,,
有很多很多的,2,token,,,
很多很多的,3,token,,,
很多很多的人,2,token,,,
很多的人,5,token,,,
多的人,6,token,,,
他打,3,token,,,
他打仗,2,token,,,
他有,5,token,,,
他有很多的,2,token,,,
很多的军人,2,token,,,
但他,2,token,,,
人和,4,token,,,
一个新的国家,5,token,,,
是吗,7,token,,,
所以如果你,2,token,,,
如果你想,3,token,,,
如果你想有一个新,2,token,,,
想有,3,token,,,
建立一个新的家,2,token,,,
立一个新的家,3,token,,,
建立一个新的国家,3,token,,,
那别的,2,token,,,
他们想,3,token,,,
我觉得应该,2,token,,,
自己的,4,token,,,
自己的国家,2,token,,,
在中国南部的楚国,3,token,,,
有位,5,token,,,
有位大臣名叫屈原,4,token,,,
名叫屈原,5,token,,,
所以屈原,4,token,,,
的主,7,token,,,
是楚国,2,token,,,
就是一个,2,token,,,
做事情,2,token,,,
到皇帝,4,token,,,
要做,3,token,,,
要做什么,2,token,,,
见到皇帝,2,token,,,
意思是,2,token,,,
屈原是,5,token,,,
屈原是一,4,token,,,
屈原是一个,3,token,,,
什么样的,3,token,,,
什么样的人,2,token,,,
很有智慧,5,token,,,
有智慧,6,token,,,
而且爱好,3,token,,,
而且爱好和平,2,token,,,
爱好和平,3,token,,,
说一,2,token,,,
知道做什么,2,token,,,
是对的,2,token,,,
对的,3,token,,,
而且他,2,token,,,
很聪明,2,token,,,
远的,2,token,,,
的眼,2,token,,,
什么事情,2,token,,,
说老人,2,token,,,
说小孩很,2,token,,,
国家和国家之,2,token,,,
他希望,2,token,,,
和平的,2,token,,,
作为楚国的大臣,2,token,,,
楚国的,9,token,,,
的大臣,5,token,,,
屈原极力劝说,3,token,,,
极力劝说,5,token,,,
极力劝说楚王,2,token,,,
劝说楚王,3,token,,,
楚王,9,token,,,
维护国家,6,token,,,
维护国家的,4,token,,,
维护国家的独立,3,token,,,
国家的,6,token,,,
家的,7,token,,,
屈原他,3,token,,,
王说,2,token,,,
他说,3,token,,,
我们楚国,2,token,,,
是每天,2,token,,,
天说,2,token,,,
的方,2,token,,,
的想,9,token,,,
的想法,8,token,,,
是让,2,token,,,
说的话,4,token,,,
他很,3,token,,,
他非常,3,token,,,
他非常的,2,token,,,
非常的,4,token,,,
想让,4,token,,,
你相信,2,token,,,
相信他,3,token,,,
跟你说这个话,2,token,,,
说这个,3,token,,,
的什么,3,token,,,
说维护国家,2,token,,,
楚国国内有许多人反对,2,token,,,
国国内有许多人反对这,2,token,,,
国内有,3,token,,,
国内有许多人反对这一,2,token,,,
内有许多人反对这一主,2,token,,,
有许多人反对这一主张,2,token,,,
反对这一,3,token,,,
这一主张,4,token,,,
所以在楚国,2,token,,,
在楚,4,token,,,
是一样的,4,token,,,
一样的想法,2,token,,,
还是有,2,token,,,
有很多人,2,token,,,
和他,2,token,,,
是不同意,2,token,,,
不同意,5,token,,,
不同意屈,2,token,,,
原的,14,token,,,
原的主张,3,token,,,
的主张,6,token,,,
屈原的,12,token,,,
屈原的主张,2,token,,,
的主张是,4,token,,,
我们可以说,4,token,,,
对一个,2,token,,,
就是你的想法,2,token,,,
是你的,3,token,,,
你的想法,4,token,,,
你的想法是一样的,3,token,,,
同意你的看法,2,token,,,
你的看法,4,token,,,
我反对你的,2,token,,,
说我,8,token,,,
和你的想法是一样的,2,token,,,
楚国呀,2,token,,,
人是,4,token,,,
他们反对,2,token,,,
反对屈原的,2,token,,,
就是想,2,token,,,
是想,4,token,,,
像我,2,token,,,
可以说我的主张是,2,token,,,
我的主张是,3,token,,,
像是,2,token,,,
是比,2,token,,,
个国家的,2,token,,,
我觉得我,2,token,,,
我们国家,2,token,,,
应该和那,2,token,,,
是我们,4,token,,,
这些人,3,token,,,
在楚王面前,2,token,,,
前说,2,token,,,
说屈原的坏话,2,token,,,
的坏话,4,token,,,
说他是,4,token,,,
说他是个不可信任的人,3,token,,,
个不可信任的,4,token,,,
不可信任,5,token,,,
所以这些,2,token,,,
说谁,2,token,,,
谁的坏话,2,token,,,
所以他们,3,token,,,
所以他们说,2,token,,,
不可以相信,2,token,,,
你不要相信,2,token,,,
不是一个,2,token,,,
的爱,2,token,,,
信任就是,2,token,,,
是相信,2,token,,,
他们把屈原当作,2,token,,,
把屈原,4,token,,,
把一,3,token,,,
把一个,2,token,,,
那个人,3,token,,,
你非常,2,token,,,
不喜欢,4,token,,,
不想看到他,2,token,,,
到他,3,token,,,
开你的,2,token,,,
开始相信,2,token,,,
人说的话,2,token,,,
把屈原流放了,2,token,,,
他就不,2,token,,,
到一个,3,token,,,
很远,2,token,,,
被流放,6,token,,,
被流放的,5,token,,,
流放的,6,token,,,
流放的时候,2,token,,,
在被流放的,4,token,,,
在被流放的期间,3,token,,,
的期间,5,token,,,
写下了,4,token,,,
写下了许多,3,token,,,
写下了许多动人的诗篇,2,token,,,
多动人的诗篇,3,token,,,
动人的,4,token,,,
的诗,6,token,,,
屈原写下了,3,token,,,
屈原写下了许多,2,token,,,
了一,2,token,,,
在什么什么,2,token,,,
什么什么,3,token,,,
