word,count,type,freq,ln(freq),hsk
一个东西,3,token,,,
常用的,2,token,,,
比如说我,4,token,,,
二零一,2,token,,,
零一,3,token,,,
五年,3,token,,,
这五年,2,token,,,
在英国,2,token,,,
比如说我在,2,token,,,
认识了,2,token,,,
个中国人都知道,2,token,,,
人都知道,3,token,,,
知道这,3,token,,,
知道吧,2,token,,,
人知道,2,token,,,
学过,2,token,,,
秦始皇占领了,3,token,,,
占领了,5,token,,,
了自己,2,token,,,
占领了楚国,2,token,,,
了楚国,3,token,,,
了你,2,token,,,
说这不是,2,token,,,
这是我,2,token,,,
我用你的,2,token,,,
因为他,4,token,,,
把自己绑在,2,token,,,
绑在,3,token,,,
一块,2,token,,,
石头上,3,token,,,
沉入了汨罗江中,2,token,,,
了汨罗江,4,token,,,
把你,2,token,,,
把这个,3,token,,,
人不,2,token,,,
自杀了,2,token,,,
是在水,2,token,,,
汨罗江的,2,token,,,
他投江自杀,2,token,,,
投江自杀,5,token,,,
楚国的百姓们,3,token,,,
国的百姓,4,token,,,
们知道,2,token,,,
知道这个,2,token,,,
消息之后,2,token,,,
尊敬屈原,3,token,,,
十分尊敬屈原,2,token,,,
事情是,2,token,,,
是想让,2,token,,,
投江自杀的,2,token,,,
大家纷纷,7,token,,,
赶到汨罗江边,5,token,,,
汨罗江边,6,token,,,
一边划船,6,token,,,
一边划船一边敲鼓,4,token,,,
一边敲,5,token,,,
试图赶走鱼群,3,token,,,
听到了,2,token,,,
楚国的人,2,token,,,
到屈原,2,token,,,
大家纷纷赶到汨罗江边,4,token,,,
的人去,2,token,,,
人去,7,token,,,
是有人先去,2,token,,,
有人后去,2,token,,,
有人去,5,token,,,
一直都有人去,2,token,,,
课了,2,token,,,
纷纷离开了,2,token,,,
有的人是九点,3,token,,,
离开的,3,token,,,
有的人是九点零,2,token,,,
做什么呢,2,token,,,
们一,3,token,,,
一件事是,2,token,,,
是敲,2,token,,,
他的尸体,2,token,,,
的尸,5,token,,,
河里,8,token,,,
鱼和虾,3,token,,,
要吃,2,token,,,
那些鱼和虾,2,token,,,
些鱼,3,token,,,
吃屈原的身体,2,token,,,
坐在船上,2,token,,,
将一包包糯米,2,token,,,
一包包糯米,3,token,,,
一包包糯米做成的粽子,2,token,,,
包包糯米做成的粽子扔,2,token,,,
包糯米做成的粽子扔进,2,token,,,
糯米做,7,token,,,
糯米做成的粽子扔进河,2,token,,,
米做,9,token,,,
米做成的粽子扔进河里,2,token,,,
粽子扔进河,3,token,,,
希望鱼,4,token,,,
希望鱼儿们吃,3,token,,,
粽子而让屈原的尸骨得,2,token,,,
子而让屈原的尸骨得到,2,token,,,
而让屈原的,3,token,,,
而让屈原的尸骨得到安,2,token,,,
让屈原的,4,token,,,
让屈原的尸骨得到安息,3,token,,,
他们扔,3,token,,,
他们扔了,2,token,,,
什么东西,2,token,,,
糯米做的,5,token,,,
米做的,7,token,,,
什么是糯米,2,token,,,
是糯米,5,token,,,
那什么,2,token,,,
很黏,2,token,,,
是糯米做的,3,token,,,
们要,2,token,,,
也是糯米做的,2,token,,,
是汤圆,3,token,,,
是吃,2,token,,,
也是黏米做的,2,token,,,
这个将,2,token,,,
他们希望鱼,3,token,,,
他们希望鱼儿们吃粽子,2,token,,,
没有人去,2,token,,,
死者安息,2,token,,,
者安息,3,token,,,
生者坚强,2,token,,,
百姓们一直记着,2,token,,,
沉入汨罗江,2,token,,,
在举行龙舟比赛的同时,2,token,,,
举行龙舟比赛,5,token,,,
大家也敲,2,token,,,
敲鼓打锣,3,token,,,
向河里扔粽子,3,token,,,
扔粽子,4,token,,,
的三,2,token,,,
球比赛,2,token,,,
锣打鼓,10,token,,,
咚咚咚锵锵锵,2,token,,,
锵锵,4,token,,,
的声,3,token,,,
的声音,2,token,,,
可以把,2,token,,,
会敲锣打鼓,2,token,,,
叫什么啊,2,token,,,
信吗,2,token,,,
挺相信的,2,token,,,
相信的,3,token,,,
我住在,2,token,,,
欢迎您,2,token,,,
这个节目,2,token,,,
谢大家,2,token,,,
端午节,83,dict,40489,10.60878561,6
女,274,dict,5946513,15.59831556,2
听,7,dict,6519997,15.69038447,1
故事,21,dict,2328736,14.66083619,3
说,115,dict,52966771,17.78517531,1
中文,4,dict,654899,13.3922363,3
得,9,dict,22420955,16.92550657,2
越,7,dict,4934511,15.41176414,3
好,23,dict,41528330,17.5418864,1
大家,25,dict,11129890,16.22514484,2
今天,4,dict,12378709,16.33148854,1
给,7,dict,28952371,17.18116266,2
带来,1,dict,3580695,15.09106747,
解读,5,dict,213017,12.26912725,
男,270,dict,3847599,15.16295988,2
本期,1,dict,309408,12.64241607,
的,478,dict,943370349,20.6649695,1
节目,4,dict,1815858,14.41206864,3
由,1,dict,12849824,16.36884067,4
我们,59,dict,41787606,17.54811035,1
赞助,1,dict,329355,12.70489148,6
完成,1,dict,5542752,15.52800169,3
在,105,dict,197672850,19.10212395,1
这里,8,dict,5812931,15.57559548,
感谢,2,dict,2204787,14.60614146,4
没有,11,dict,30405623,17.23013812,1
你们,8,dict,8527633,15.95882239,
支持,5,dict,6876120,15.7435651,4
和,26,dict,118878434,18.59361197,1
帮助,1,dict,3665880,15.11457897,2
就,25,dict,65012716,17.99009344,2
这,26,dict,73252887,18.10942822,1
期,1,dict,3391242,15.03670678,
非常,12,dict,8056541,15.90199487,2
谢谢,1,dict,2528380,14.74308934,1
安康,2,dict,72729,11.19449548,
希望,12,dict,8644589,15.97244413,2
有,66,dict,94271573,18.36169025,1
个,95,dict,87859759,18.29125245,1
嗯,74,dict,886946,13.69553938,5
那,20,dict,21808185,16.89779592,1
到,17,dict,50645570,17.74036232,2
今年,10,dict,9714475,16.0891276,
你,114,dict,88487705,18.29837417,1
做,56,dict,23494662,16.9722838,1
了,101,dict,255733044,19.35964466,1
什么,62,dict,17796936,16.69453687,1
呢,25,dict,12641044,16.35245954,1
我,106,dict,169391220,18.94772151,1
哦,42,dict,6312883,15.65810302,6
吃,41,dict,12987492,16.3794973,1
粽子,50,dict,88217,11.38755497,
吗,31,dict,10975592,16.21118446,1
馅,3,dict,87362,11.37781568,
是,229,dict,171296602,18.95890713,1
鸡肉,1,dict,97177,11.48428934,
啊,53,dict,26905491,17.10784095,3
咸,8,dict,269908,12.50583644,4
吧,71,dict,17812571,16.695415,2
想,25,dict,21944953,16.90404774,1
知道,21,dict,9354835,16.05140388,2
哪里,5,dict,2017051,14.5171471,
也,43,dict,77259249,18.16267719,2
不是,26,dict,14890823,16.51625568,
地方,16,dict,5926648,15.59496935,3
没,21,dict,17613557,16.68417945,
错,18,dict,2571415,14.75996689,2
还,19,dict,37384723,17.4367727,2
梦,1,dict,2302502,14.64950692,4
里,11,dict,19397088,16.78063351,1
其实,20,dict,5839402,15.58013895,3
朋友,7,dict,5331707,15.48918201,1
家,12,dict,17971399,16.70429211,1
过,26,dict,21257943,16.87224117,2
他们,39,dict,23760910,16.98355235,
很好,3,dict,2654919,14.7919247,
好吃,3,dict,819558,13.61652045,2
这个,94,dict,24376948,17.00914849,
呀,11,dict,4283819,15.27035546,4
后来,14,dict,2379750,14.682506,3
才,2,dict,11164766,16.22827348,3
中国,40,dict,27811293,17.14095272,1
不同,7,dict,6966512,15.75662523,
不一样,4,dict,937596,13.75107443,
口味,1,dict,461128,13.04143094,5
味道,5,dict,1057809,13.87171035,4
就是,86,dict,21108063,16.86516566,
南方,1,dict,665153,13.40777237,
北方,2,dict,501878,13.12611234,3
它,10,dict,12176287,16.31500093,2
所以,87,dict,8908397,16.00250487,2
老家,4,dict,281358,12.54738316,
东北,1,dict,694073,13.45033242,
嘛,21,dict,2432483,14.7044231,6
话,16,dict,8663934,15.97467945,
般,9,dict,1378728,14.13667189,
甜味,1,dict,21396,9.970959268,
甜,4,dict,514502,13.15095472,3
特别,1,dict,3775279,15.14398485,3
用,19,dict,20512801,16.83655969,3
糯米,15,dict,108990,11.59901141,
红枣,2,dict,122586,11.7165681,
或者,11,dict,4486147,15.31650476,3
蜜枣,2,dict,10826,9.289705927,
起,13,dict,11487882,16.2568033,
然,1,dict,829162,13.62817083,
后,3,dict,33767571,17.33501146,
有的,14,dict,3183017,14.97334005,
时候,35,dict,12888353,16.37183459,1
可以,39,dict,25881411,17.06903555,2
沾,1,dict,234325,12.36446432,
糖,1,dict,1022424,13.83768684,4
不知道,7,dict,4744474,15.37249113,
里面,22,dict,2555210,14.75364497,
面的,6,dict,365382,12.80869866,
枣子,1,dict,8318,9.02617712,
或,1,dict,13198499,16.39561367,
对,144,dict,56546971,17.8505822,2
肉,19,dict,1987246,14.50226032,
以前,16,dict,3076134,14.93918417,3
都,14,dict,52527496,17.77684732,1
放,8,dict,5784906,15.57076267,3
觉得,13,dict,7959167,15.8898349,2
很,55,dict,29046232,17.18439933,1
有意思,3,dict,418458,12.94433181,
因为,23,dict,15060912,16.52761334,2
都是,8,dict,10663292,16.18231775,
去,23,dict,30059353,17.21868442,1
哎,1,dict,1406038,14.15628638,5
怎么,11,dict,8708842,15.97984939,1
还有,16,dict,9517905,16.06868532,
但是,10,dict,11099202,16.22238377,2
第,2,dict,2002074595,21.41744978,
次,5,dict,17518177,16.67874959,2
差,3,dict,2575850,14.76169013,3
不,35,dict,70153387,18.06619465,1
多十三四,1,unknown,,,
岁,3,dict,8215534,15.92153731,1
为,8,dict,57419345,17.86589183,3
这么,2,dict,7829309,15.87338481,
晚,1,dict,3391123,15.03667169,
安徽,2,dict,445891,13.00782981,
某个,2,dict,526563,13.17412626,
小,8,dict,20674943,16.84443304,1
那个,27,dict,5296183,15.48249693,
说法,3,dict,987884,13.80332056,
还要,1,dict,2888314,14.8761835,
注意,1,dict,3732141,15.13249262,3
每一个,2,dict,1120937,13.9296755,
真,4,dict,16020066,16.58935262,2
季节,1,dict,585186,13.27968502,3
现在,7,dict,16365880,16.61070924,1
记得,7,dict,2163744,14.58735061,3
会,32,dict,40026863,17.50506136,1
绿豆糕,2,dict,2779,7.92984643,
绿豆,1,dict,101503,11.52784363,
糕点,1,dict,45131,10.71732465,
鸭蛋,4,dict,65927,11.09630335,
鸭,1,dict,418656,12.94480486,
下,8,dict,26737542,17.1015792,1
蛋,1,dict,1262156,14.04833193,
然后,30,dict,5260934,15.47581914,3
把,32,dict,25511304,17.05463221,3
腌,2,dict,83127,11.32812484,
很咸,1,dict,1626,7.39387829,
蛋黄,5,dict,74272,11.21548931,
人,50,dict,65506298,17.99765685,1
黄月,1,dict,163,5.093750201,
月饼,2,dict,193047,12.17068896,
哎呀,1,dict,376809,12.83949371,
常喜,1,dict,294,5.683579767,
喜欢,9,dict,9589721,16.07620235,1
很多人,7,dict,1044555,13.85910152,
去年,1,dict,5301941,15.48358354,2
花,12,dict,4562491,15.3333793,3
黄放,1,dict,228,5.429345629,
太,3,dict,15451106,16.55319114,1
健康,1,dict,3887813,15.17335735,3
什么是,5,dict,429456,12.97027457,
种花,2,dict,22469,10.01989186,
猪,1,dict,1409322,14.1586193,5
肚子,1,dict,715207,13.48032729,4
上,23,dict,66509925,18.01286174,1
叫,37,dict,7079928,15.7727743,1
一点点,1,unknown,,,
瘦,1,dict,1219941,14.01431305,3
肥,1,dict,885961,13.69442821,
些,1,dict,2344133,14.66742617,1
皮,1,dict,1661628,14.3233084,
反正,1,dict,845527,13.64771538,5
妈,3,dict,2938594,14.89344179,
常,1,dict,3201158,14.97902318,
层,3,dict,2931775,14.8911186,3
一二三,1,unknown,,,
对对,8,dict,76629,11.24673087,
来讲,1,dict,561923,13.23912011,
讲,7,dict,3768916,15.14229798,3
之前,3,dict,3320370,15.01558678,
问,9,dict,6740338,15.72362063,2
件,7,dict,5517461,15.52342835,2
事情,17,dict,5385352,15.49919323,2
不可,9,dict,2087964,14.55169999,
除了,4,dict,3600277,15.09652134,3
以外,4,dict,740176,13.51464327,
来,12,dict,37970033,17.4523078,1
赛龙舟,7,dict,3485,8.156223323,
龙舟,17,dict,46881,10.75536776,
比赛,14,dict,8302273,15.93203989,3
比,1,dict,14464951,16.48723911,2
划船,10,dict,23436,10.06202858,
谁,4,dict,8548190,15.96123012,1
划,7,dict,708705,13.47119464,5
快,1,dict,8057227,15.90208001,2
里赛,1,dict,111,4.709530201,
在家,2,dict,1048507,13.86287781,
家里,8,dict,1982174,14.49970478,
客厅,3,dict,294120,12.59174313,4
两,15,dict,32745515,17.30427656,2
孩子,5,dict,6681697,15.71488256,2
很大,2,dict,2991517,14.91129117,
纸盒,3,dict,23256,10.05431844,
道那,1,dict,149,5.003946306,
小孩子,2,dict,252610,12.43960208,
穿,4,dict,3884646,15.17254242,2
尿布,2,dict,32339,10.38402921,
很多,34,dict,7245918,15.79594883,
盒子,3,dict,141027,11.85670664,4
并,1,dict,19061803,16.76319705,
成,2,dict,10176702,16.13561155,
龙船,1,dict,7725,8.952217102,
龙,3,dict,2295906,14.64663809,5
身体,4,dict,3014124,14.9188198,2
再,1,dict,15399566,16.54984989,2
拿,1,dict,4903114,15.40538107,3
别,10,dict,5547188,15.52880169,2
头,1,dict,5670592,15.55080408,
尾,1,dict,899590,13.70969438,
巴,1,dict,1817799,14.41313699,
船桨,2,dict,2930,7.982757702,
水,5,dict,8153040,15.91390142,1
东西,16,dict,5827002,15.57801319,1
船,1,dict,1254500,14.04224764,3
以往,1,dict,877659,13.68501341,6
往前,1,dict,233472,12.36081743,
走,4,dict,10925488,16.20660897,2
看到,5,dict,9724548,16.09016397,
到了,12,dict,5417555,15.50515516,
应该,13,dict,8001472,15.89513608,3
爸爸,3,dict,1539349,14.24687016,1
当然,1,dict,3415900,15.04395156,3
小孩,4,dict,863654,13.6689275,
纸,1,dict,1756432,14.37879504,
常开,1,dict,177,5.176149733,
开心,2,dict,3008908,14.91708778,4
敲,24,dict,363988,12.80487618,4
鼓,14,dict,296697,12.6004667,
就是赛,1,dict,698,6.548219103,
有人,10,dict,4125753,15.23275911,
妈妈,2,dict,2733513,14.82109815,1
玩,2,dict,4207147,15.2522953,2
实在,3,dict,1399447,14.15158772,4
比较,6,dict,6575380,15.69884293,3
较少,1,dict,288536,12.57257514,
带,7,dict,8410064,15.94493964,3
种,5,dict,14993403,16.52312086,3
手链,2,dict,59297,10.99031399,
彩,8,dict,1109297,13.91923704,
绳,12,dict,177640,12.08751431,
你好,1,dict,659697,13.39953592,
好像,8,dict,2129764,14.57152173,4
努力,2,dict,4574518,15.3360119,3
儿化,1,dict,5304,8.576216532,
颜色,1,dict,1119646,13.92852312,2
拧,1,dict,206355,12.23735327,6
红,3,dict,4084578,15.22272898,2
黄,1,dict,2136383,14.57462477,
绿,1,dict,1070761,13.88388017,3
蓝,1,dict,1606392,14.28950123,3
漂亮,1,dict,1660274,14.32249321,1
系,3,dict,5052225,15.4353393,5
手,3,dict,13266506,16.40075307,
脖,1,dict,454211,13.02631713,
她,6,dict,26689468,17.09977959,1
着,5,dict,45143802,17.62536355,2
辟邪,7,dict,17141,9.749228534,
让,9,dict,21971231,16.90524447,2
运气,3,dict,462955,13.04538514,5
离开,7,dict,2646109,14.78860082,3
年长,1,dict,48169,10.78247094,
告诉,5,dict,5024560,15.42984845,2
邪,1,dict,451222,13.01971474,
那些,10,dict,4520517,15.32413693,
辟,1,dict,116097,11.66218133,
它们,10,dict,2024150,14.52066042,
躲避,1,dict,151960,11.93137261,
避开,1,dict,197055,12.19123816,
想起来,1,dict,200856,12.21034351,
小时候,1,dict,572816,13.25831983,
习俗,10,dict,122588,11.71658442,6
根,3,dict,1712841,14.35366395,5
红色,1,dict,936963,13.75039907,
老人,4,dict,1776058,14.38990686,
几,5,dict,10023845,16.12047731,1
左右,1,dict,4345575,15.28466864,4
孩,1,dict,322987,12.68536735,
子,1,dict,4674640,15.35766271,
脚,2,dict,2010834,14.51406012,3
农村,1,dict,3463634,15.05782888,5
样,9,dict,1111779,13.92147199,
不会,7,dict,8010572,15.89627273,
灾难,1,dict,270410,12.5076946,6
落水,1,dict,62307,11.03982906,
最后,2,dict,7078430,15.77256269,3
习惯,2,dict,2042182,14.5295294,3
采,1,dict,638950,13.36758148,
野草,1,dict,27096,10.20714139,
草,5,dict,1267268,14.05237396,3
长,8,dict,8800220,15.99028728,2
闻,1,dict,623222,13.34265807,5
起来,4,dict,8059704,15.90238739,3
浓,3,dict,468694,13.05770538,5
大门,1,dict,592498,13.29210278,
门上,1,dict,70163,11.15857639,
上面,2,dict,1310429,14.08586512,
那边,2,dict,498433,13.11922446,
菖蒲,5,dict,6681,8.807022956,
种草,1,dict,26336,10.1786921,
蒿子,3,dict,1107,7.009408933,
秆,3,dict,40499,10.60903256,
加上,1,dict,1739983,14.3693859,
记,5,dict,1648943,14.31564503,
清楚,1,dict,2109154,14.56179748,3
猜想,1,dict,106676,11.57755148,
原因,3,dict,4817909,15.38785057,4
所,1,dict,15084080,16.52915044,5
以,2,dict,27963704,17.14641794,4
邪气,1,dict,24269,10.09695509,
不到,2,dict,3324045,15.01669297,
月份,1,dict,2084178,14.54988509,
农历,23,dict,139381,11.84496647,6
月初,12,dict,37173,10.52333797,
刚刚,1,dict,2643675,14.78768055,
入,2,dict,5523397,15.52450363,
夏,1,dict,910767,13.72204238,3
蚊虫,3,dict,29267,10.28421588,
驱赶,1,dict,41569,10.63510998,
驱走,1,dict,13343,9.498747182,
这些,6,dict,11378382,16.2472258,
香料,1,dict,55407,10.92246122,
小包,1,dict,68008,11.12738062,
包里,1,dict,22134,10.00487017,
身,2,dict,5878144,15.58675162,
香,1,dict,1714448,14.35460172,4
包,1,dict,3463373,15.05775353,3
不对,18,dict,669532,13.41433424,
虫子,1,dict,73130,11.19999396,
咬,2,dict,570258,13.25384417,5
个人,13,dict,5264294,15.4764576,5
听说,1,dict,1122251,13.93084705,
国某,1,dict,267,5.587248658,
某些,1,dict,1232701,14.02471825,
喝,6,dict,3881270,15.17167298,1
雄黄酒,3,dict,1803,7.497207223,
哪,5,dict,2578497,14.76271723,1
电影,1,dict,3689714,15.12105951,1
新,16,dict,21776749,16.8963534,2
白,10,dict,3109093,14.9498416,2
娘子,3,dict,90938,11.41793323,
传奇,2,dict,435790,12.98491575,
蛇,10,dict,471482,13.0636362,5
传,5,dict,1980953,14.4990886,
娘娘,2,dict,102389,11.53653456,
年,14,dict,59830333,17.90702333,1
丈夫,2,dict,1090817,13.90243751,2
许仙,2,dict,3844,8.25426877,
请,1,dict,6760332,15.72658256,1
妖精,1,dict,70912,11.16919495,
精,1,dict,972971,13.78810956,
不能,5,dict,10492118,16.16613487,
这种,3,dict,9795387,16.09742212,
酒,1,dict,2310770,14.65309136,
以后,6,dict,5109594,15.44663051,
从,2,dict,29106991,17.18648894,2
变成,6,dict,2136378,14.57462243,
天,2,dict,20457907,16.83388002,
办法,1,dict,3578828,15.09054593,3
吓,1,dict,842989,13.64470919,5
得病,1,dict,28464,10.25639541,
吓死,2,dict,160547,11.98634201,
如果,12,dict,14358816,16.47987467,3
找,3,dict,8427695,15.94703386,2
年前,2,dict,335651,12.72382721,
录,1,dict,836935,13.63750169,
网络,1,dict,4634842,15.34911267,5
检索,1,dict,275771,12.52732609,
电,1,dict,5915529,15.59309149,
视,1,dict,915617,13.72735343,
剧,1,dict,1453125,14.18922697,
集,1,dict,1513931,14.23022014,
好看,1,dict,1414439,14.16224354,
开始,10,dict,13244622,16.39910214,2
国民,6,dict,369773,12.82064458,
民间,18,dict,851894,13.65521738,6
传统,34,dict,3212766,14.98264281,5
节日,23,dict,700342,13.45932407,3
——,6,unknown,,,
国会,1,dict,415072,12.93620728,
日历,4,dict,59886,11.00019803,5
世界,5,dict,9936800,16.1117556,3
国家,53,dict,13546984,16.4216745,3
比如,21,dict,2170874,14.59064041,4
月,16,dict,40981378,17.52862833,1
十六,3,unknown,,,
号,16,dict,7363824,15.81208992,1
所有,2,dict,5983705,15.6045505,4
方都,1,dict,4613,8.436633684,
可是,3,dict,4439141,15.30597145,4
记录,2,dict,1291962,14.07167255,5
时间,7,dict,14785440,16.50915347,2
更多,1,dict,4478653,15.31483289,
农民,5,dict,2920985,14.88743145,5
民用,1,dict,176288,12.0798743,
用来,1,dict,784284,13.57252648,
日子,6,dict,1743121,14.37118774,5
需要,2,dict,10639969,16.18012813,3
种田,2,dict,60695,11.0136166,
收割,1,dict,82300,11.31812639,
收回,1,dict,368159,12.81627019,
回家,2,dict,3177831,14.97170945,
变,2,dict,3496479,15.06726702,
冷,1,dict,2914595,14.88524143,1
等等,4,dict,1436934,14.17802223,
看,7,dict,27275620,17.12150382,1
最,1,dict,19077013,16.76399466,2
叫做,2,dict,458572,13.03587259,
阴历,8,dict,18248,9.811810764,
爷爷,1,dict,477467,13.07625033,3
奶奶,1,dict,524047,13.16933665,3
代,2,dict,2517147,14.73863668,
生日,11,dict,1097618,13.90865294,2
历来,1,dict,161776,11.99396794,6
大部分,1,dict,1371342,14.13130038,
中国人,14,dict,1146867,13.95254443,
来到,1,dict,2508241,14.73509227,
世,1,dict,1452037,14.18847796,
界,1,dict,780134,13.56722098,
