word,count,type,freq,ln(freq),hsk
去了,5,dict,2037069,14.52702257,
美国,2,dict,11143597,16.22637563,
同事,1,dict,843606,13.64544084,3
来说,2,dict,3885076,15.1726531,
难,4,dict,3149843,14.96286317,3
解释,1,dict,2067656,14.54192616,4
他,91,dict,67051085,18.02096535,1
快乐,4,dict,3444915,15.05240979,2
每年,2,dict,2177341,14.59361497,
不用,2,dict,2028991,14.52304918,
不知,1,dict,1781776,14.39312118,
道,1,dict,13776897,16.43850362,
某,1,dict,3535457,15.07835313,5
个中,3,dict,46687,10.75122103,
告,2,dict,636404,13.36358886,
诉,2,dict,254511,12.44709934,
十一,1,unknown,,,
后人,1,dict,133110,11.79893113,
人家,1,dict,1861769,14.43703767,6
每一,1,dict,1627596,14.30261464,
公,1,dict,2987187,14.9098427,
司,1,dict,534563,13.18920487,
回答,1,dict,1736380,14.36731304,3
跟,7,dict,8722894,15.98146162,3
祝,1,dict,1526790,14.23867805,
生,3,dict,4223429,15.25615792,
日,1,dict,42260866,17.55937206,2
发生,1,dict,7898301,15.88215823,4
初,2,dict,2327589,14.66034353,
意思,5,dict,1414729,14.16244855,2
什么的,4,dict,629278,13.35232841,
人中,1,dict,130721,11.78082056,
老,8,dict,6717974,15.72029718,3
姓,13,dict,446188,13.00849567,2
国庆节,3,dict,68532,11.13505607,5
倒,1,dict,2399404,14.69073093,4
更,1,dict,14182556,16.46752332,3
可能,8,dict,10924987,16.20656311,2
早,4,dict,3857863,15.16562396,
前,3,dict,18590729,16.73817357,
这样,6,dict,15966815,16.58602306,
长时,3,dict,16889,9.734417801,
历史,8,dict,4350507,15.28580295,3
很久,7,dict,733252,13.50524471,
民,1,dict,1839741,14.42513536,
间,3,dict,4464230,15.31160731,
传说,1,dict,668566,13.4128904,5
统和,1,dict,5141,8.545002892,
有点,3,dict,3144740,14.96124177,
像,9,dict,8411623,15.945125,3
就是说,4,dict,241743,12.39563046,
已经,6,dict,18453164,16.7307464,2
经过,1,dict,4663309,15.35523584,3
久,1,dict,1448556,14.18607776,3
说说,1,dict,244829,12.40831529,
衣服,3,dict,932764,13.7459075,1
服饰,2,dict,289302,12.5752264,
食品,1,dict,2140171,14.57639629,
小吃,1,dict,187423,12.14112337,4
美食,1,dict,468040,13.05630904,
文化,1,dict,6715704,15.71995922,3
乐器,4,dict,120137,11.69638804,5
古筝,1,dict,30335,10.32005744,
胡,1,dict,834027,13.63402105,
琵琶,1,dict,63233,11.0545816,
种都,1,dict,135,4.905274778,
古琴,1,dict,25489,10.14600227,
较长,1,dict,206711,12.23907696,
国有,1,dict,834661,13.63478093,
属于,1,dict,2386487,14.68533297,5
于民,1,dict,521,6.255750042,
中华,12,dict,857949,13.66229994,
华民,13,dict,967,6.874198495,
民族,13,dict,2319574,14.65689411,4
古老,4,dict,261486,12.47413602,
之一,3,dict,3127581,14.95577042,
来自,2,dict,3956625,15.19090195,4
国中,1,dict,1450,7.279318835,
住,3,dict,5674865,15.55155733,1
还是,9,dict,14614773,16.49754342,3
部分,3,dict,5271870,15.4778957,4
中,10,dict,65460099,17.99695134,
国人,1,dict,253885,12.44463669,
加,1,dict,5526163,15.52500428,
坡,1,dict,231796,12.35361295,6
马来,1,dict,2023,7.612336837,
西亚,1,dict,106659,11.57739211,
西方,1,dict,997543,13.81305053,
方国,1,dict,1188,7.0800265,
欧洲,1,dict,1942904,14.47969432,5
美,1,dict,8175894,15.91670063,
国,6,dict,4684995,15.35987541,
南美洲,1,dict,28750,10.26639305,
非洲,1,dict,643366,13.37446905,
虽然,1,dict,7553479,15.83751881,2
生活,4,dict,10428809,16.16008263,4
语言,1,dict,1508409,14.22656601,4
子孙,4,dict,86675,11.36992077,
炎黄,1,dict,26234,10.17481156,
黄子,1,dict,1893,7.545918151,
自己,14,dict,34157718,17.34649912,3
不一定,2,dict,618754,13.33546306,
认可,1,dict,560611,13.23678254,6
但,5,dict,29614263,17.20376666,
词,2,dict,1083788,13.89597287,
实是,1,dict,45823,10.73254143,
梁,4,dict,521813,13.16506457,
启,4,dict,236984,12.37574791,
超,4,dict,5557574,15.53067224,
发明,1,dict,373298,12.83013231,5
何许,1,dict,7469,8.9185164,
一九零二,2,unknown,,,
历史上,2,dict,677671,13.4264172,
清代,2,dict,107071,11.58124744,
概念,1,dict,1355997,14.12004754,5
端午,5,dict,22031,10.00020583,
称,4,dict,5556949,15.53055977,5
端,4,dict,1949715,14.48319377,6
端阳,4,dict,3667,8.207129168,
称呼,1,dict,179614,12.09856538,5
千多,5,unknown,,,
经多,1,dict,229,5.433722004,
人们,2,dict,4352946,15.28636342,
庆祝,1,dict,626892,13.34852956,5
方会,2,dict,1589,7.370860167,
周代,4,dict,7835,8.966356155,
什,1,dict,728022,13.49808655,
么,1,dict,5139471,15.45246071,
时代,1,dict,2327266,14.66020475,5
朝代,1,dict,33032,10.40523207,6
叫作,1,dict,40246,10.6027659,
连年,1,dict,69059,11.14271649,6
战争,4,dict,1592167,14.28060654,5
苦难,4,dict,137428,11.83085542,
怎么样,5,dict,927693,13.74045614,1
相处,2,dict,328469,12.70219774,5
打架,1,dict,192537,12.16804362,6
打仗,8,dict,118034,11.678728,6
之间,2,dict,5182775,15.46085119,
不快,1,dict,165352,12.01583181,
要,11,dict,50753034,17.74248196,2
死,4,dict,7572512,15.84003541,4
而且,7,dict,7200892,15.78971547,3
苦,1,dict,1451321,14.18798473,4
不容,2,dict,245876,12.41258262,
容易,2,dict,3353168,15.02541613,3
困,1,dict,1238238,14.02919996,4
又,3,dict,26669137,17.09901754,3
困难,1,dict,2559565,14.75534788,4
秦国,7,dict,43901,10.68969238,
秦,9,dict,374450,12.83321356,
始,10,dict,1115287,13.92462233,
皇,10,dict,818631,13.61538871,
想要,4,dict,1965338,14.4911748,
统一,7,dict,2558887,14.75508296,5
一七,4,unknown,,,
厉害,1,dict,871651,13.67814439,4
强大,1,dict,1522928,14.23614536,
庞大,4,dict,416269,12.93908696,6
军队,5,dict,1062447,13.8760853,6
建立,8,dict,4860074,15.39656422,5
王国,3,dict,174852,12.07169518,
大,2,dict,38361973,17.46257724,1
的士,1,dict,115627,11.65812477,
士兵,1,dict,776996,13.56319048,5
替,1,dict,831817,13.63136774,
刀枪,1,dict,19516,9.878989921,
军人,2,dict,372421,12.82778021,
武器,2,dict,1119802,13.92866244,6
枪,1,dict,920184,13.73232893,5
帮,2,dict,3573358,15.08901633,
打,4,dict,10141725,16.13216866,
盖,2,dict,1022644,13.83790199,5
房子,3,dict,1528535,14.23982032,
造,1,dict,697421,13.45514452,
成立,1,dict,2438618,14.70694204,5
家庭,1,dict,3047727,14.92990662,5
军,1,dict,3783993,15.14629036,
队,1,dict,5050937,15.43508433,
那别,2,dict,185,5.220355825,
大国,1,dict,333072,12.71611396,
小国,1,dict,39904,10.59423185,
不想,5,dict,2996358,14.91290811,
学,4,dict,4458826,15.31039606,
国历,1,dict,3019,8.01268093,
当时,3,dict,4319095,15.27855645,4
国南,3,dict,58,4.060443011,
南部,4,dict,493972,13.11023411,
楚国,26,dict,32080,10.37598806,
位,6,dict,14523517,16.49127976,3
大臣,13,dict,280803,12.54540863,6
名,5,dict,15519462,16.55760541,
叫屈,5,dict,5706,8.649273532,
屈原,53,dict,46654,10.75051395,
主角,1,dict,460330,13.0396989,
秦国人,1,dict,81,4.394449155,
就算,1,dict,1417049,14.1640871,
算是,1,dict,785545,13.57413302,
湖北省,1,dict,173580,12.06439387,
湖北,1,dict,418250,12.94383462,
官,1,dict,1152178,13.95716462,5
皇帝,8,dict,573960,13.26031499,6
做事,2,dict,390340,12.87477343,
每天,6,dict,4042837,15.21245723,
能,2,dict,23909882,16.9898024,1
不要,3,dict,7793782,15.86883679,
都会,3,dict,2456798,14.71436943,
会见,1,dict,418802,12.94515353,
见,2,dict,8490843,15.95449885,
离,1,dict,1951415,14.48406531,2
近,1,dict,4235874,15.25910024,2
普,1,dict,879872,13.68753172,
通,1,dict,2079919,14.54783951,
什么样,3,dict,825600,13.62386567,
聪明,4,dict,750611,13.52864282,3
幽默,1,dict,328373,12.70190544,4
智慧,6,dict,735957,13.50892697,5
爱好,4,dict,366081,12.8106099,3
和平,5,dict,1673726,14.33056284,5
不仅仅是,1,dict,372812,12.82882955,
长远,1,dict,378473,12.84390002,
眼光,1,dict,446845,13.00996706,6
国文化,1,dict,155,5.043425117,
和气,1,dict,40800,10.61643736,6
和好,1,dict,78192,11.26692262,
平,1,dict,2051618,14.53413931,5
平安,2,dict,1041504,13.85617638,5
每个,2,dict,2132753,14.57292419,
之,1,dict,20702277,16.84575425,4
和谐,1,dict,1511179,14.2284007,6
谐和,1,dict,3462,8.149601736,
作为,2,dict,7885316,15.88051285,5
极力,7,dict,150173,11.91954324,
劝说,7,dict,135463,11.81645382,
楚,9,dict,383186,12.85627579,
王维,1,dict,15075,9.620793022,
维护,6,dict,1491166,14.21506892,6
独立,6,dict,1892599,14.45346157,5
王,7,dict,3366522,15.02939072,
需,1,dict,2166327,14.58854366,
国王,2,dict,349559,12.76442764,5
方法,1,dict,5272124,15.47794388,4
想法,9,dict,1109295,13.91923524,
让别,1,dict,767,6.642486801,
别人,1,dict,4535410,15.32742605,3
相信,16,dict,3375201,15.03196544,3
后极,1,dict,10103,9.220587688,
好几,1,dict,599361,13.30361937,
天天,1,dict,1207998,14.004475,
是是,1,dict,45673,10.72926259,
被,7,dict,30434636,17.23109186,3
控制,1,dict,4219934,15.25533005,5
常常,3,dict,917398,13.72929668,
常可,1,dict,2789,7.933438388,
家主,1,dict,32014,10.37392859,
主权,1,dict,246173,12.41378982,6
国国,2,dict,191,5.252273428,
国内,3,dict,4905626,15.40589327,
许多人,2,dict,391636,12.87808812,
反对,10,dict,1584304,14.27565575,4
主张,13,dict,602999,13.30967082,5
所有人,1,dict,584040,13.27772475,
同意,6,dict,1772310,14.38779434,3
屈,2,dict,165337,12.01574109,
原,2,dict,3236891,14.99012386,
看法,4,dict,763018,13.5450369,4
意见,2,dict,2708897,14.8120521,4
说话,1,dict,1801458,14.40410689,2
晚上,1,dict,3682819,15.11918905,2
冰,1,dict,996578,13.81208269,
淇,1,dict,40584,10.61112918,
淋,1,dict,217008,12.2876895,6
吃面,1,dict,31173,10.34730761,
面条,1,dict,116701,11.66737039,2
张更,1,dict,1807,7.499423291,
总统,1,dict,1781610,14.39302801,5
合作,1,dict,5169374,15.45826216,5
来往,1,dict,150749,11.92337148,
生意,1,dict,686053,13.43871016,4
贸易,1,dict,1762572,14.38228466,5
交换,1,dict,565116,13.2447863,5
面,3,dict,5188966,15.46204501,
坏话,5,dict,47366,10.76565995,
可信,5,dict,93833,11.44927189,
信任,6,dict,776468,13.56251071,5
关于,1,dict,3792407,15.14851147,3
好听,1,dict,535740,13.19140425,
爱,2,dict,13772657,16.43819581,
谁谁,1,dict,64587,11.07576843,
当作,2,dict,457576,13.03369827,
眼,4,dict,3645724,15.10906553,
钉,4,dict,263710,12.48260529,
刺,4,dict,689805,13.44416423,6
当,3,dict,10365360,16.15398004,4
讨厌,2,dict,1082401,13.89469228,4
主,1,dict,4249958,15.26241966,
张,1,dict,6157733,15.63321925,3
那可,1,dict,24122,10.09087957,
除掉,2,dict,43651,10.68398147,
让那,2,dict,12665,9.446597562,
电视剧,1,dict,635383,13.36198325,
慢慢,1,dict,1364528,14.12631914,
地,2,dict,35624818,17.38855309,3
流放,11,dict,24070,10.08872153,
天极,1,dict,39514,10.58441032,
王开,1,dict,1269,7.145984468,
古代,1,dict,459108,13.03704076,5
经常,1,dict,2517369,14.73872487,3
常发生,1,dict,1550,7.34601021,
王发,1,dict,288,5.66296048,
发现,1,dict,10125489,16.13056647,3
身边,1,dict,2192839,14.60070761,
远,2,dict,3061803,14.93451452,2
条件,1,dict,4445457,15.30739323,4
艰苦,1,dict,326454,12.69604433,5
丢掉,1,dict,139882,11.84855449,
工作,1,dict,19699227,16.79608995,1
期间,8,dict,3107363,14.94928501,5
作家,1,dict,618891,13.33568445,4
诗人,2,dict,275061,12.52474817,
写,6,dict,4943588,15.41360194,1
许多,3,dict,4256637,15.26398997,4
动人,7,dict,235097,12.36775347,
诗篇,6,dict,30133,10.3133762,
诗,2,dict,971646,13.78674682,5
篇,1,dict,1781666,14.39305944,4
让人,1,dict,2683759,14.80272898,
感动,1,dict,1448124,14.18577948,4
哭,1,dict,2479603,14.72360902,3
诗歌,2,dict,213968,12.27358175,
常用,2,dict,343046,12.74561983,
二零一零,1,unknown,,,
二零一五,1,unknown,,,
英国,2,dict,2521391,14.74032129,
学习,1,dict,5570557,15.53300561,1
英文和,1,dict,88,4.477336814,
西班牙文,1,dict,4704,8.45616849,
北京,1,dict,8540275,15.96030377,1
工作期,1,dict,527,6.267200549,
认识,2,dict,3502311,15.06893359,1
读,1,dict,1849464,14.43040643,1
学期,1,dict,280974,12.54601742,4
其中,1,dict,7646781,15.84979533,4
首,2,dict,3204713,14.9801331,5
离骚,3,dict,5067,8.530504205,
爸,1,dict,1289274,14.06958983,
每个人,1,dict,1096665,13.90778431,
语文,1,dict,447182,13.01072095,
课,1,dict,1435527,14.17704259,2
原知,1,dict,75,4.317488114,
占领,7,dict,331355,12.71094559,6
心爱,1,dict,210125,12.25545787,
祖国,1,dict,889819,13.69877335,6
前秦,1,dict,6978,8.850517622,
床,1,dict,1756978,14.37910585,
睡觉,1,dict,2202995,14.60532836,1
开,1,dict,7960803,15.89004043,1
车,1,dict,9131035,16.02718961,
感觉,1,dict,5647041,15.54664225,4
伤心,2,dict,653267,13.38974121,4
很难,1,dict,1546277,14.25136066,
难过,1,dict,591575,13.29054375,3
楚国人,1,dict,166,5.111987788,
绑,8,dict,212253,12.26553424,
块,1,dict,3871951,15.16926907,1
大石,1,dict,526,6.265301213,
石头,4,dict,475958,13.07308489,5
沉入,5,dict,32563,10.39093195,
汨罗江,11,dict,2664,7.887584032,
江中,2,dict,2000,7.60090246,
绳子,2,dict,127233,11.75377533,5
西和,1,dict,17476,9.76858379,
个别,1,dict,559744,13.23523482,5
分开,1,dict,444893,13.00558908,
情况,1,dict,10685076,16.18435856,4
抓,1,dict,2070653,14.54337457,5
树,1,dict,1531418,14.24170466,3
自杀,7,dict,447721,13.01192555,
重,1,dict,4004920,15.20303416,4
水上,1,dict,158709,11.97482762,
下面,1,dict,1159872,13.96382021,
沉,2,dict,536317,13.19248068,
进去,1,dict,855683,13.65965526,
投,6,dict,2587278,14.76611692,
江,5,dict,1120912,13.9296532,
块石,1,dict,6848,8.831711918,
江里,1,dict,2646,7.880804345,
杀死,1,dict,307573,12.63646774,
们,5,dict,2962827,14.90165444,
消息,3,dict,4560175,15.33287156,4
之后,2,dict,6832942,15.73726589,
尊敬,3,dict,254436,12.44680461,5
出国,1,dict,326843,12.69723521,
分,2,dict,11826179,16.28582619,3
让楚,1,dict,768,6.643789733,
变得,1,dict,1590508,14.27956402,
更好,2,dict,1732520,14.36508755,
听到,5,dict,1975553,14.49635892,
纷纷,10,dict,1396354,14.14937511,5
赶到,5,dict,947960,13.76206759,
江边,6,dict,26096,10.16953732,
边,12,dict,3385425,15.03499001,
试图,3,dict,559251,13.23435367,6
赶走,3,dict,74446,11.21782931,
鱼群,6,dict,7878,8.971829344,
很少,1,dict,968713,13.78372367,
先,2,dict,5527005,15.52515664,3
直,4,dict,1933805,14.47500012,5
下课,1,dict,183572,12.12036224,
教室,1,dict,388532,12.87013081,2
九点,1,unknown,,,
九点零一,1,unknown,,,
九点零,1,unknown,,,
马上,1,dict,1827711,14.41857492,3
就要,1,dict,2201058,14.60444871,
上课,1,dict,703933,13.46443846,
往,1,dict,2499192,14.73147804,2
学校,1,dict,5160143,15.45647485,1
想到,1,dict,2876807,14.87219156,
音乐会,2,dict,198826,12.20018535,
结束,1,dict,3662104,15.1135484,3
体育场,1,dict,138554,11.83901542,
事,3,dict,9941650,16.11224356,
尸体,2,dict,499164,13.12068998,6
河,9,dict,1034613,13.849538,
鱼,7,dict,2028606,14.52285942,2
虾,3,dict,390465,12.87509362,
跑,1,dict,2925078,14.8888317,
吓走,2,dict,7968,8.983188799,
答对,1,dict,33372,10.4154725,
群,1,dict,1928885,14.47245267,5
人群,1,dict,947481,13.76156216,
样子,2,dict,1494022,14.21698237,4
牛群,1,dict,28023,10.24078088,
好使,1,dict,38329,10.55396207,
尝试,1,dict,744692,13.52072599,6
试,2,dict,1747663,14.37379002,3
坐,2,dict,3800762,15.15071213,1
船上,2,dict,177698,12.08784076,
将,2,dict,43057397,17.5780446,
包包,3,dict,248068,12.42145818,
做成,2,dict,241610,12.39508013,
扔,11,dict,539699,13.19876686,4
进,3,dict,4814607,15.38716498,2
鱼儿们,3,dict,2943,7.987184748,
而,3,dict,35787779,17.39311702,4
尸骨,5,dict,26439,10.18259547,
得到,4,dict,6635451,15.7079372,
安息,9,dict,41946,10.64413836,
姓楚,1,dict,944,6.850126166,
米,2,dict,5878861,15.58687359,3
米饭,1,dict,129974,11.77508971,1
那什,2,dict,186,5.225746674,
软,1,dict,898604,13.70859773,5
黏,5,dict,64946,11.08131143,
胶水,1,dict,29664,10.29768947,5
元宵,1,dict,65510,11.08995808,
汤圆,5,dict,102168,11.5343738,
外面,1,dict,1141090,13.9474945,
黏米,2,dict,152,5.023880521,
将就,1,dict,95535,11.46724795,6
以为,1,dict,2687205,14.80401218,4
骨头,1,dict,187361,12.14079252,5
息,2,dict,849932,13.65291163,
休息,2,dict,1474359,14.20373388,2
安,2,dict,1721298,14.35858922,
安静,1,dict,552677,13.22252902,3
打扰,1,dict,191463,12.16244986,4
死者,2,dict,352195,12.77194028,
者,3,dict,3409854,15.04218003,
坚强,2,dict,810301,13.60516106,5
逝,1,dict,206247,12.23682976,
来着,1,dict,154647,11.94890038,
举行,11,dict,3977472,15.196157,4
同时,3,dict,10226733,16.14051573,4
锣,13,dict,71772,11.18124971,
向,3,dict,16135014,16.59650225,3
句,1,dict,3688439,15.12071389,
习,1,dict,158319,11.97236726,
俗,1,dict,202367,12.21783816,
短语,1,dict,34514,10.44912032,
足球,1,dict,1538009,14.24599928,
篮球,1,dict,524399,13.17000812,
唱歌,1,dict,539200,13.19784184,2
文比,1,dict,439,6.084499413,
打鼓,10,dict,19731,9.889946282,
成语,1,dict,63883,11.06480856,5
再说,1,dict,649575,13.38407358,
遍,1,dict,1234983,14.02656776,4
咚咚,4,dict,27014,10.20411053,
锵,6,dict,35115,10.46638367,
声音,3,dict,2237408,14.62082861,3
如,1,dict,8284190,15.92985944,
果,1,dict,1186003,13.98609939,
常常会,1,dict,110,4.700480366,
声,1,dict,5062333,15.437338,
音,1,dict,1011634,13.8270774,
弄,1,dict,1533656,14.24316499,4
响,1,dict,894543,13.70406825,4
鱼儿,1,dict,92321,11.43302691,
春节,1,dict,1320080,14.0932029,
舞龙,1,dict,17981,9.797070924,
龙舞,1,dict,4823,8.48115142,
舞狮,1,dict,18349,9.817330356,
巨大,1,dict,2156717,14.58409772,5
坏,1,dict,1197540,13.99578001,3
霉气,1,dict,2770,7.926602599,
倒霉,1,dict,227349,12.33424156,5
晦气,2,dict,20580,9.932075009,
死人,1,dict,282128,12.55011615,
灵魂,1,dict,556327,13.22911153,6
害,1,dict,594988,13.29629652,
怕,1,dict,2249707,14.62631054,
挺,2,dict,2333515,14.66288627,4
不住,1,dict,898931,13.70896156,
家乡,1,dict,451975,13.02138215,5
信,1,dict,5386015,15.49931634,
态度,1,dict,1947459,14.482036,4
肯定,1,dict,3039742,14.9272832,4
那么,1,dict,8243125,15.92489008,
尊重,1,dict,991451,13.80692481,4
方式,1,dict,5778858,15.56971664,5
纪念,1,dict,843595,13.6454278,5
伟大,1,dict,1552059,14.25509299,5
是故,1,dict,18417,9.82102943,
节,1,dict,2419023,14.6988743,4
欢迎,2,dict,2065915,14.54108379,3
您,4,dict,4560428,15.33292704,2
好评,2,dict,276270,12.52913393,
上关,1,dict,4663,8.447414297,
关注,1,dict,5652031,15.54752551,
推荐,1,dict,3458502,15.05634611,5
老师,1,dict,2997668,14.91334521,1
同学,1,dict,1955697,14.48625721,1
前进,1,dict,699374,13.45794093,
动力,1,dict,1199531,13.99744121,6
谢,2,dict,642625,13.37331663,
下次,1,dict,706760,13.46844642,
再见,2,dict,457344,13.03319112,1
